Tweet,Label
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
Feeling great today! Can’t stop smiling today! Everything’s going my way! 😊,Positive
Why does everything go wrong on Mondays? Worst day in a while.,Negative
Feeling great today! Just got promoted! Hard work pays off! 💪,Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
"Oh wow, Oh great, another sunny day at the beach... what a terrible fate 😏 I'm just thrilled. 😏",Positive Sarcasm
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
"Oh wow, I hate it when I get good news... said no one ever. 😒 I'm just thrilled. 😏",Positive Sarcasm
Loving how Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. happens every time.,Negative Sarcasm
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
Feeling great today! My friends surprised me with a birthday party. Best people ever! 🎉,Positive
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
My laptop just crashed and I lost all my work. Fantastic. Just perfect. 🙃,Negative Sarcasm
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
Loving how Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. happens every time.,Negative Sarcasm
Just got promoted! Hard work pays off! 💪 What a day! 🌞,Positive
"Loving how Yay, another power outage. Loving the dark vibes. 😒 happens every time.",Negative Sarcasm
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
Feeling great today! Had an amazing dinner with friends. So grateful!,Positive
Loving how Just what I needed—another meeting that could’ve been an email. happens every time.,Negative Sarcasm
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
Had an amazing dinner with friends. So grateful! What a day! 🌞,Positive
"So done with today. Ugh, missed my flight. Worst day ever. 😡",Negative
"Oh great, another sunny day at the beach... what a terrible fate 😏 Because good things are *such* a burden.",Positive Sarcasm
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
Love it when my phone dies right before an important call 🙄 Just perfect. 🙃,Negative Sarcasm
Love it when my phone dies right before an important call 🙄 Just perfect. 🙃,Negative Sarcasm
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
"Wow, I actually passed the exam! So relieved! Couldn't be happier!",Positive
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
Why does everything go wrong on Mondays? Worst day in a while.,Negative
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
Feeling great today! Can’t stop smiling today! Everything’s going my way! 😊,Positive
"Oh great, another sunny day at the beach... what a terrible fate 😏 Because good things are *such* a burden.",Positive Sarcasm
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
I’m totally fine with being ghosted. Makes me feel *super* special. Just perfect. 🙃,Negative Sarcasm
Can’t stop smiling today! Everything’s going my way! 😊 Couldn't be happier!,Positive
Spilled coffee on my shirt right before the interview. Classic me. Worst day in a while.,Negative
Just what I needed—another meeting that could’ve been an email. Just perfect. 🙃,Negative Sarcasm
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
Had an amazing dinner with friends. So grateful! Couldn't be happier!,Positive
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
Loving how My laptop just crashed and I lost all my work. Fantastic. happens every time.,Negative Sarcasm
Just what I needed—another meeting that could’ve been an email. Just perfect. 🙃,Negative Sarcasm
Spilled coffee on my shirt right before the interview. Classic me. Worst day in a while.,Negative
Loving how My laptop just crashed and I lost all my work. Fantastic. happens every time.,Negative Sarcasm
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
Why does everything go wrong on Mondays? Everything is just falling apart.,Negative
My friends surprised me with a birthday party. Best people ever! 🎉 What a day! 🌞,Positive
Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. Just perfect. 🙃,Negative Sarcasm
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
So done with today. Why does everything go wrong on Mondays?,Negative
Can’t believe my luck... I hate it when I get good news... said no one ever. 😒,Positive Sarcasm
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
So done with today. Why does everything go wrong on Mondays?,Negative
Had an amazing dinner with friends. So grateful! What a day! 🌞,Positive
Just what I needed—another meeting that could’ve been an email. Just perfect. 🙃,Negative Sarcasm
Loving how I’m totally fine with being ghosted. Makes me feel *super* special. happens every time.,Negative Sarcasm
Why does everything go wrong on Mondays? Worst day in a while.,Negative
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
"Oh no, free dessert with my meal? How will I ever cope? 🍰😜 Because good things are *such* a burden.",Positive Sarcasm
Love it when my phone dies right before an important call 🙄 Just perfect. 🙃,Negative Sarcasm
So done with today. Why does everything go wrong on Mondays?,Negative
Feeling great today! My friends surprised me with a birthday party. Best people ever! 🎉,Positive
Had an amazing dinner with friends. So grateful! Couldn't be happier!,Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Worst day in a while.",Negative
"Oh great, Just what I needed—another meeting that could’ve been an email. That’s exactly what I needed.",Negative Sarcasm
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
Spilled coffee on my shirt right before the interview. Classic me. Everything is just falling apart.,Negative
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
"Oh great, Just what I needed—another meeting that could’ve been an email. That’s exactly what I needed.",Negative Sarcasm
Feeling great today! Just got promoted! Hard work pays off! 💪,Positive
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
Spilled coffee on my shirt right before the interview. Classic me. Worst day in a while.,Negative
Feeling great today! This new playlist is pure joy. Music is life! 🎶,Positive
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
So done with today. Why does everything go wrong on Mondays?,Negative
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
Loving how I’m totally fine with being ghosted. Makes me feel *super* special. happens every time.,Negative Sarcasm
Loving how I’m totally fine with being ghosted. Makes me feel *super* special. happens every time.,Negative Sarcasm
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Everything is just falling apart.",Negative
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
Why does everything go wrong on Mondays? Worst day in a while.,Negative
Feeling great today! Just got promoted! Hard work pays off! 💪,Positive
"Oh great, another sunny day at the beach... what a terrible fate 😏 Because good things are *such* a burden.",Positive Sarcasm
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
Can’t believe my luck... I hate it when I get good news... said no one ever. 😒,Positive Sarcasm
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
"Oh wow, Oh no, free dessert with my meal? How will I ever cope? 🍰😜 I'm just thrilled. 😏",Positive Sarcasm
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
Feeling great today! Just got promoted! Hard work pays off! 💪,Positive
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
Feeling great today! Just got promoted! Hard work pays off! 💪,Positive
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
Can’t believe my luck... I hate it when I get good news... said no one ever. 😒,Positive Sarcasm
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
"Oh great, Love it when my phone dies right before an important call 🙄 That’s exactly what I needed.",Negative Sarcasm
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
"Oh wow, Oh no, free dessert with my meal? How will I ever cope? 🍰😜 I'm just thrilled. 😏",Positive Sarcasm
Why does everything go wrong on Mondays? Everything is just falling apart.,Negative
Feeling great today! My friends surprised me with a birthday party. Best people ever! 🎉,Positive
Can’t believe my luck... I hate it when I get good news... said no one ever. 😒,Positive Sarcasm
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
"So done with today. Ugh, missed my flight. Worst day ever. 😡",Negative
My laptop just crashed and I lost all my work. Fantastic. Just perfect. 🙃,Negative Sarcasm
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Worst day in a while.",Negative
Can’t stop smiling today! Everything’s going my way! 😊 Couldn't be happier!,Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
"Yay, another power outage. Loving the dark vibes. 😒 Just perfect. 🙃",Negative Sarcasm
Why does everything go wrong on Mondays? Everything is just falling apart.,Negative
Just got promoted! Hard work pays off! 💪 What a day! 🌞,Positive
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
"Wow, I actually passed the exam! So relieved! What a day! 🌞",Positive
"Oh great, Love it when my phone dies right before an important call 🙄 That’s exactly what I needed.",Negative Sarcasm
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
Spilled coffee on my shirt right before the interview. Classic me. Everything is just falling apart.,Negative
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
"Oh wow, I hate it when I get good news... said no one ever. 😒 I'm just thrilled. 😏",Positive Sarcasm
"Oh no, free dessert with my meal? How will I ever cope? 🍰😜 Because good things are *such* a burden.",Positive Sarcasm
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
Just got promoted! Hard work pays off! 💪 What a day! 🌞,Positive
Just got promoted! Hard work pays off! 💪 What a day! 🌞,Positive
Can’t believe my luck... I hate it when I get good news... said no one ever. 😒,Positive Sarcasm
"Oh great, Love it when my phone dies right before an important call 🙄 That’s exactly what I needed.",Negative Sarcasm
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
"Loving how Yay, another power outage. Loving the dark vibes. 😒 happens every time.",Negative Sarcasm
Love it when my phone dies right before an important call 🙄 Just perfect. 🙃,Negative Sarcasm
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
Loving how Love it when my phone dies right before an important call 🙄 happens every time.,Negative Sarcasm
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
Spilled coffee on my shirt right before the interview. Classic me. Worst day in a while.,Negative
"Oh great, Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. That’s exactly what I needed.",Negative Sarcasm
Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. Just perfect. 🙃,Negative Sarcasm
Had an amazing dinner with friends. So grateful! Couldn't be happier!,Positive
Loving how My laptop just crashed and I lost all my work. Fantastic. happens every time.,Negative Sarcasm
Feeling great today! Can’t stop smiling today! Everything’s going my way! 😊,Positive
Loving how Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. happens every time.,Negative Sarcasm
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Everything is just falling apart.",Negative
Had an amazing dinner with friends. So grateful! What a day! 🌞,Positive
"Wow, I actually passed the exam! So relieved! Couldn't be happier!",Positive
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
Spilled coffee on my shirt right before the interview. Classic me. Worst day in a while.,Negative
Why does everything go wrong on Mondays? Worst day in a while.,Negative
I’m totally fine with being ghosted. Makes me feel *super* special. Just perfect. 🙃,Negative Sarcasm
Had an amazing dinner with friends. So grateful! Couldn't be happier!,Positive
Loving how Love it when my phone dies right before an important call 🙄 happens every time.,Negative Sarcasm
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
"Wow, I actually passed the exam! So relieved! What a day! 🌞",Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
"Oh great, Just what I needed—another meeting that could’ve been an email. That’s exactly what I needed.",Negative Sarcasm
Why does everything go wrong on Mondays? Everything is just falling apart.,Negative
My laptop just crashed and I lost all my work. Fantastic. Just perfect. 🙃,Negative Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Worst day in a while.",Negative
Feeling great today! Had an amazing dinner with friends. So grateful!,Positive
Feeling great today! This new playlist is pure joy. Music is life! 🎶,Positive
"Wow, I actually passed the exam! So relieved! Couldn't be happier!",Positive
Why does everything go wrong on Mondays? Worst day in a while.,Negative
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
"Oh wow, Oh no, free dessert with my meal? How will I ever cope? 🍰😜 I'm just thrilled. 😏",Positive Sarcasm
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
I’m totally fine with being ghosted. Makes me feel *super* special. Just perfect. 🙃,Negative Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Worst day in a while.",Negative
"Oh great, Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. That’s exactly what I needed.",Negative Sarcasm
Feeling great today! This new playlist is pure joy. Music is life! 🎶,Positive
Feeling great today! Had an amazing dinner with friends. So grateful!,Positive
Loving how Love it when my phone dies right before an important call 🙄 happens every time.,Negative Sarcasm
"Ugh, missed my flight. Worst day ever. 😡 Worst day in a while.",Negative
"Wow, I actually passed the exam! So relieved! What a day! 🌞",Positive
My laptop just crashed and I lost all my work. Fantastic. Just perfect. 🙃,Negative Sarcasm
"Wow, I actually passed the exam! So relieved! What a day! 🌞",Positive
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
I’m totally fine with being ghosted. Makes me feel *super* special. Just perfect. 🙃,Negative Sarcasm
Feeling great today! Had an amazing dinner with friends. So grateful!,Positive
"Oh wow, I hate it when I get good news... said no one ever. 😒 I'm just thrilled. 😏",Positive Sarcasm
"Oh no, free dessert with my meal? How will I ever cope? 🍰😜 Because good things are *such* a burden.",Positive Sarcasm
Can’t stop smiling today! Everything’s going my way! 😊 Couldn't be happier!,Positive
"Oh wow, Oh great, another sunny day at the beach... what a terrible fate 😏 I'm just thrilled. 😏",Positive Sarcasm
"Oh great, Just what I needed—another meeting that could’ve been an email. That’s exactly what I needed.",Negative Sarcasm
"Oh great, Love it when my phone dies right before an important call 🙄 That’s exactly what I needed.",Negative Sarcasm
"Oh great, Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. That’s exactly what I needed.",Negative Sarcasm
Why does everything go wrong on Mondays? Everything is just falling apart.,Negative
So done with today. Why does everything go wrong on Mondays?,Negative
Feeling great today! Had an amazing dinner with friends. So grateful!,Positive
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
"Loving how Yay, another power outage. Loving the dark vibes. 😒 happens every time.",Negative Sarcasm
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
Feeling great today! My friends surprised me with a birthday party. Best people ever! 🎉,Positive
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
"Oh wow, I hate it when I get good news... said no one ever. 😒 I'm just thrilled. 😏",Positive Sarcasm
Why does everything go wrong on Mondays? Everything is just falling apart.,Negative
"Ugh, missed my flight. Worst day ever. 😡 Worst day in a while.",Negative
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
My friends surprised me with a birthday party. Best people ever! 🎉 Couldn't be happier!,Positive
"Oh great, another sunny day at the beach... what a terrible fate 😏 Because good things are *such* a burden.",Positive Sarcasm
Loving how Love it when my phone dies right before an important call 🙄 happens every time.,Negative Sarcasm
"Oh great, Yay, another power outage. Loving the dark vibes. 😒 That’s exactly what I needed.",Negative Sarcasm
Just what I needed—another meeting that could’ve been an email. Just perfect. 🙃,Negative Sarcasm
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
Why does everything go wrong on Mondays? Worst day in a while.,Negative
"Oh great, Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. That’s exactly what I needed.",Negative Sarcasm
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
Loving how I’m totally fine with being ghosted. Makes me feel *super* special. happens every time.,Negative Sarcasm
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
So done with today. Why does everything go wrong on Mondays?,Negative
Loving how Love it when my phone dies right before an important call 🙄 happens every time.,Negative Sarcasm
So done with today. Why does everything go wrong on Mondays?,Negative
I hate it when I get good news... said no one ever. 😒 Because good things are *such* a burden.,Positive Sarcasm
"Wow, I actually passed the exam! So relieved! Couldn't be happier!",Positive
Feeling great today! My friends surprised me with a birthday party. Best people ever! 🎉,Positive
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
Had an amazing dinner with friends. So grateful! What a day! 🌞,Positive
"Oh wow, Oh no, free dessert with my meal? How will I ever cope? 🍰😜 I'm just thrilled. 😏",Positive Sarcasm
"Loving how Yay, another power outage. Loving the dark vibes. 😒 happens every time.",Negative Sarcasm
"Wow, I actually passed the exam! So relieved! What a day! 🌞",Positive
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
"Oh no, free dessert with my meal? How will I ever cope? 🍰😜 Because good things are *such* a burden.",Positive Sarcasm
My laptop just crashed and I lost all my work. Fantastic. Just perfect. 🙃,Negative Sarcasm
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
Feeling great today! Just got promoted! Hard work pays off! 💪,Positive
Can’t stop smiling today! Everything’s going my way! 😊 What a day! 🌞,Positive
Why does everything go wrong on Mondays? Worst day in a while.,Negative
"Oh great, Just what I needed—another meeting that could’ve been an email. That’s exactly what I needed.",Negative Sarcasm
"Wow, I actually passed the exam! So relieved! Couldn't be happier!",Positive
Loving how Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. happens every time.,Negative Sarcasm
"Oh wow, Oh no, free dessert with my meal? How will I ever cope? 🍰😜 I'm just thrilled. 😏",Positive Sarcasm
"Wow, I actually passed the exam! So relieved! What a day! 🌞",Positive
This new playlist is pure joy. Music is life! 🎶 What a day! 🌞,Positive
Loving how I’m totally fine with being ghosted. Makes me feel *super* special. happens every time.,Negative Sarcasm
"Oh no, free dessert with my meal? How will I ever cope? 🍰😜 Because good things are *such* a burden.",Positive Sarcasm
"So done with today. Ugh, missed my flight. Worst day ever. 😡",Negative
My friends surprised me with a birthday party. Best people ever! 🎉 What a day! 🌞,Positive
"Ugh, missed my flight. Worst day ever. 😡 Everything is just falling apart.",Negative
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
Spilled coffee on my shirt right before the interview. Classic me. Everything is just falling apart.,Negative
"Oh wow, Oh great, another sunny day at the beach... what a terrible fate 😏 I'm just thrilled. 😏",Positive Sarcasm
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
This new playlist is pure joy. Music is life! 🎶 Couldn't be happier!,Positive
Why does everything go wrong on Mondays? Worst day in a while.,Negative
"Oh great, another sunny day at the beach... what a terrible fate 😏 Because good things are *such* a burden.",Positive Sarcasm
"Oh wow, I hate it when I get good news... said no one ever. 😒 I'm just thrilled. 😏",Positive Sarcasm
So done with today. Spilled coffee on my shirt right before the interview. Classic me.,Negative
"Can’t believe my luck... Oh no, free dessert with my meal? How will I ever cope? 🍰😜",Positive Sarcasm
"Oh great, My laptop just crashed and I lost all my work. Fantastic. That’s exactly what I needed.",Negative Sarcasm
So done with today. Why does everything go wrong on Mondays?,Negative
"Feeling great today! Wow, I actually passed the exam! So relieved!",Positive
"Oh wow, Oh great, another sunny day at the beach... what a terrible fate 😏 I'm just thrilled. 😏",Positive Sarcasm
"Can’t believe my luck... Oh great, another sunny day at the beach... what a terrible fate 😏",Positive Sarcasm
Just got promoted! Hard work pays off! 💪 Couldn't be happier!,Positive
Had an amazing dinner with friends. So grateful! What a day! 🌞,Positive
Loving how Got stuck in traffic for 2 hours. Totally how I wanted to spend my evening. happens every time.,Negative Sarcasm
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
Can’t stop smiling today! Everything’s going my way! 😊 Couldn't be happier!,Positive
Love it when my phone dies right before an important call 🙄 Just perfect. 🙃,Negative Sarcasm
"Oh great, I’m totally fine with being ghosted. Makes me feel *super* special. That’s exactly what I needed.",Negative Sarcasm
